2049,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 0, 'chunk_content': '# 강남역맛집 <마노디셰프>에 갔다왔어요!서울에 4군데 지점이 있는프렌차이즈입니다\u200b강남역, 역삼역에서 도보 5분정도 걸려요강남N타워'}"
2050,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 1, 'chunk_content': '도보 5분정도 걸려요강남N타워 지하1층에 있어요         📌주차정보무료 주차가능         \u200b\u200b\u200b         <마노디셰프 강남점> 외부/내부 인테리어'}"
2051,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 2, 'chunk_content': '외부/내부 인테리어                           # 단체 모임하기 좋은 프라이빗룸과 넓은 매장밖에서 볼 때는 그렇게 매장이 넓은줄 몰랐는데안으로 들어가보니까'}"
2052,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 3, 'chunk_content': '넓은줄 몰랐는데안으로 들어가보니까 굉장히 넓더라고요\u200b2인, 4인테이블로 되어 있고특히 5인이상 단체모임하기 좋은 프라이빗룸이많아서 회사모임, 소모임 등으로 활용하기'}"
2053,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 4, 'chunk_content': '회사모임, 소모임 등으로 활용하기 좋아보여요\u200b\u200b\u200b                           매장밖에서 식사공간이 잘 안보이기 때문에편안하게 식사하기 좋았습니다\u200b\u200b\u200b'}"
2054,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 5, 'chunk_content': '식사하기 좋았습니다\u200b\u200b\u200b         <마노디셰프 강남점> 메뉴'}"
2055,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 6, 'chunk_content': 'Previous image Next image           # 강남역맛집 <마노디셰프>의 대표'}"
2056,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 7, 'chunk_content': '# 강남역맛집 <마노디셰프>의 대표 메뉴는감태 페스토&시푸드 보리 리조또스테이크, 피자, 파스타, 리조또 등이탈리아 음식 전문점인데 종류가 굉장히 다양하네요\u200b특히 스테이크와'}"
2057,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 8, 'chunk_content': '굉장히 다양하네요\u200b특히 스테이크와 페어링 메뉴가 제공되는무제한 와인디너, 한우 스테이크 세트, 랍스터 세트 등코스 메뉴가 잘 되어 있습니다\u200b시그니처 메뉴로뽈뽀 & 화이트'}"
2058,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 9, 'chunk_content': '메뉴로뽈뽀 & 화이트 카볼로,화이트 라구 카사레체 파스타,감태 페스토 씨푸드 & 보리 리조또가 있어요\u200b음료 및 주류메뉴는맥주, 하이볼, 위스키, 와인 등이 있어요'}"
2059,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 10, 'chunk_content': '와인 등이 있어요         📌추천 메뉴조합감태 페스토 & 시푸드 보리 리조또아보카도 & 쉬림프 피자         \u200b         감태 페스토 & 시푸드 보리'}"
2060,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 11, 'chunk_content': '감태 페스토 & 시푸드 보리 리조또_\\31,900아보카도 & 쉬림프 피자_\\29,900발베니 더블우드 12y_\\15,000(글라스)                    #'}"
2061,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 12, 'chunk_content': '# 강남역맛집 <마노디셰프>의 기본 테이블세팅깔끔하게 메뉴판과 식기가 준비되어 있어요\u200b\u200b\u200b'}"
2062,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 13, 'chunk_content': '# 1인 1메뉴 주문했어요새롭게 나온 3가지 시그니처 메뉴 중에관자요리 리조또를 주문해봤습니다그리고 피자 주문했어요\u200b마노디셰프는 관자를 주'}"
2063,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 14, 'chunk_content': '주문했어요\u200b마노디셰프는 관자를 주 재료로 하는 메뉴가많은 것 같더라고요ㅎㅎ\u200b\u200b\u200b                                          # 시그니처 메뉴다웠던'}"
2064,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 15, 'chunk_content': '# 시그니처 메뉴다웠던 리조또감태 페스토가 들어가 초록빛을 띄는 리조또였습니다바질 리조또인가 싶은 비쥬얼이었어요ㅎㅎ적당이 잘 구워진 관자가 토실토실해보이네요\u200b진짜'}"
2065,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 16, 'chunk_content': '관자가 토실토실해보이네요\u200b진짜 최근에 먹었던 리조또 중에서 원탑이었습니다일단 보리를 이용한 리조또여서보리 특유의 탱글탱글한 식감이 있어 약간 곤약밥 같은 느낌도'}"
2066,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 17, 'chunk_content': '있어 약간 곤약밥 같은 느낌도 들었네요ㅎㅎㅎ\u200b리조또에는 새우도 들어가 있어서관자, 새우의 조합으로 더 탱글탱글한 식감이배가 되는 리조또였습니다\u200b\u200b\u200b'}"
2067,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 18, 'chunk_content': '# 얇은 도우 피자와 신선한 샐러드 토핑오징어 먹물을 이용한 블랙 도우'}"
2068,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 19, 'chunk_content': '토핑오징어 먹물을 이용한 블랙 도우 피자였어요도우가 얇아서 돌돌 말아먹기 좋습니다\u200b도우가 버거울 정도로신선한 샐러드, 아보카도, 큼직한 새우 토핑이인상적이었는데 새우가 진짜 엄청'}"
2069,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 20, 'chunk_content': '새우가 진짜 엄청 크고 통통해요ㅋㅋ\u200b크랜베리가 올라가 있어서상큼한 맛도 드는데 그래서인지 샐러드 피자같기도?\u200b\u200b\u200b                               # 오늘의'}"
2070,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 21, 'chunk_content': '# 오늘의 술은 발베니 12년산스페이사이드 위스키로 도수는 40%!바닐라, 꿀, 말린 과일, 시트러스, 과일향이 납니다\u200b글라스로 주문하면 이렇게니트잔과'}"
2071,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 22, 'chunk_content': '주문하면 이렇게니트잔과 온더락잔이 같이 나와요\u200b밸런스 좋은 느낌의 싱글몰트 위스키인데리조또랑 잘 어울리네요 \u200b\u200b\u200b                               # 간단한'}"
2072,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 23, 'chunk_content': '# 간단한 설문조사 작성하고 받은 아이스팝새로운 시그니처 메뉴인 리조또를 주문하고간단한 설문조사를 하고 나니 아이스팝을 주시더라고요!\u200b아이스크림도 직접'}"
2073,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 24, 'chunk_content': '주시더라고요!\u200b아이스크림도 직접 만든다니정말 정성이 대단한 것 같아요ㅎㅎ생과일이어서 시럽맛 안나서 좋아요\u200b\u200b\u200b                             <마노디셰프'}"
2074,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 25, 'chunk_content': '<마노디셰프 강남점> 총평  📌강남역, 역삼역에서 도보 5분!   📌스테이크, 피자, 파스타, 리조또 등 이탈리아 음식 맛집   📌시그니처 메뉴인 감태'}"
2075,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 26, 'chunk_content': '맛집   📌시그니처 메뉴인 감태 페스토&시푸드 보리 리조또 꼭 주문하기!   📌프라이빗룸이 있어 단체모임, 회식장소로 추천   📌네이버예약, 캐치테이블 예약이 가능★'}"
2076,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 27, 'chunk_content': '예약이 가능★                마노디셰프 강남점 서울특별시 강남구 테헤란로 129 강남N타워 B1'}"
2077,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 28, 'chunk_content': '강남N타워 B1           https://www.instagram.com/manodichefhq              이탈리안퀴진 마노디셰프(@manodichefhq)'}"
2078,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 29, 'chunk_content': '• Instagram 사진 및 동영상 팔로워 2,697명, 팔로잉 2,275명, 게시물 687개 - 이탈리안퀴진 마노디셰프(@manodichefhq)님의 Instagram 사진'}"
2079,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 30, 'chunk_content': 'Instagram 사진 및 동영상 보기 www.instagram.com            ✅ 주소 ✅ 서울 강남구 테헤란로 129 강남N타워 B1\u200b✅ 영업시간 ✅ 평일'}"
2080,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 31, 'chunk_content': 'B1\u200b✅ 영업시간 ✅ 평일 11:00~22:00 (브레이크타임 15:00~17:00)토요일 11:00~22:00 (브레이크타임 15:50~17:00)일요일 11:00~21:00'}"
2081,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 32, 'chunk_content': '11:00~21:00 (브레이크타임 15:50~17:00)\u200b(라스트오더 영업종료 1시간전까지)                    #마노디셰프 #강남역맛집 #강남N타워맛집'}"
2082,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 33, 'chunk_content': '#강남역맛집 #강남N타워맛집 #강남역레스토랑 #마노디셰프시즌메뉴 #강남역파스타맛집 #강남역스테이크맛집 #강남역데이트 #감태맛집 #뇨끼맛집 #강남맛집 #강남회식 #강남모임'}"
2083,"{'data_id': 14, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 34, 'chunk_content': '#강남맛집 #강남회식 #강남모임 #캐치테이블'}"
2084,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 0}"
2085,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 1}"
2086,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 2}"
2087,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 3}"
2088,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 4}"
2089,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 5}"
2090,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 6}"
2091,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 7}"
2092,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 8}"
2093,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 9}"
2094,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 10}"
2095,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 11}"
2096,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 12}"
2097,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 13}"
2098,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 14}"
2099,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 15}"
2100,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 16}"
2101,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 17}"
2102,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 18}"
2103,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 19}"
2104,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 20}"
2105,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 21}"
2106,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 22}"
2107,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 23}"
2108,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 24}"
2109,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 25}"
2110,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 26}"
2111,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 27}"
2112,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 28}"
2113,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 29}"
2114,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 30}"
2115,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 31}"
2116,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 32}"
2117,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 33}"
2118,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 34}"
2119,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 35}"
2120,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 36}"
2121,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 37}"
2122,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 38}"
2123,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 39}"
2124,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'google', 'content_index': 40}"
2125,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 0, 'chunk_content': '\u200b강남역에 위치한 브런치 점심 맛집82올리언즈 강남점에 다녀왔어요\u200b                    \u200b시킨 메뉴 모두 성공적!정말 맛있게 먹고 온 사심 가득한'}"
2126,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 1, 'chunk_content': '맛있게 먹고 온 사심 가득한 포스팅입니다\u200b                    82올리언즈 강남점📍서울 강남구 강남대로98길 28 1층☎️ 0507-1353-5076⏰ 매일'}"
2127,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 2, 'chunk_content': '0507-1353-5076⏰ 매일 11:30 - 21:10✔️ 연중무휴, 노브레이크✔️ 캐치 테이블 예약, 주차 불가             82올리언즈 강남점 서울특별시 강남구'}"
2128,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 3, 'chunk_content': '강남점 서울특별시 강남구 강남대로98길 28 1층           \u200b강남역 먹자골목 메인에서 살짝 벗어나 조용한 곳에 위치하고 있어요요 라인에 맛집이 많다는 거 아시나요?저는'}"
2129,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 4, 'chunk_content': '맛집이 많다는 거 아시나요?저는 너무 북적이지 않아서 더 좋았어요제가 간 날은 폭우가 내려서 ㅋㅋ 비교적 한산했지만보통은 웨이팅이 있으니 캐치테이블 필수\u200b\u200b'}"
2130,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 5, 'chunk_content': '필수\u200b\u200b                    \u200b미국 스타일의 화려한 외관이 눈길을 사로잡아요브레이크 타임이 없어서 언제든 브런치를 즐기기 좋고요저도 늦은 점심을 먹으러'}"
2131,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 6, 'chunk_content': '좋고요저도 늦은 점심을 먹으러 다녀왔어요\u200b\u200b\u200b\u200b         1. 내부 인테리어                               \u200b손님이 빠졌을 때 찍어봤는데요매장 규모도'}"
2132,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 7, 'chunk_content': '빠졌을 때 찍어봤는데요매장 규모도 작지 않고 테이블이 많은 편2인석부터 4인석까지 다양하게 준비되어 있고단체 모임까지 무리 없어 보여요\u200b'}"
2133,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 8, 'chunk_content': '\u200b폴딩도어를 열면 테라스 석도 있어요요즘 많이 선선해져서 이용하기 좋을 듯 \u200b                               \u200b민트'}"
2134,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 9, 'chunk_content': '\u200b민트 컬러의 바 테이블이 포인트로 가운데 있고주방과 서버분이 준비하는 공간이 너무 이쁘죠미국 감성 한 스푼 ㅋㅋ 힙하고 귀여운 매장입니다\u200b'}"
2135,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 10, 'chunk_content': '힙하고 귀여운 매장입니다\u200b                    \u200b반 층 올라가면 있는 공간인데요조금 더 프라이빗하게 즐기기 좋아요공간을 알차게 두어서 수용인원이 꽤 될 거'}"
2136,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 11, 'chunk_content': '알차게 두어서 수용인원이 꽤 될 거 같아요그럼 테이블 회전도 빠르겠죠?\u200b                    \u200b물은 셀프바를 이용하면 되고요\u200b'}"
2137,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 12, 'chunk_content': '\u200b저도 예약을 하고 가서 귀여운 그로밋을 올려두었어요예약자명이 있는 메모도 살포시 놓아두셨더라고요직원분들 모두 친절했어요\u200b\u200b\u200b\u200b'}"
2138,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 13, 'chunk_content': '친절했어요\u200b\u200b\u200b\u200b         2. 메뉴 소개                                  Previous image Next image'}"
2139,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 14, 'chunk_content': 'image           \u200b강남역 브런치 영자 신문 같은 메뉴판이 준비되어 있어요미국 뉴올리언즈 감성의 음식들이 있어요메뉴 설명이 자세히 되어있어서 선택에 도움 되었어요둘 다'}"
2140,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 15, 'chunk_content': '선택에 도움 되었어요둘 다 거의 공복이라 여러 가지를 골랐어요 ㅋㅋ\u200b스도쿠, 숨은그림찾기 등 시간 때우기 좋은놀 거리도 있어서 즐겁게 기다렸어요\u200b'}"
2141,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 16, 'chunk_content': '\u200b콜라는 양심상 제로로 ㅋㅋㅋㅋ컵도 컬러풀하고 귀여워요\u200b\u200b\u200b\u200b         3. 음식 소개                    \u200b먼저 나온 세'}"
