3612,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 18}"
3613,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 19}"
3614,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 20}"
3615,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 21}"
3616,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 22}"
3617,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 23}"
3618,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 24}"
3619,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 25}"
3620,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lak1541516/223321652656', 'chunk_index': 26}"
3621,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 0}"
3622,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 1}"
3623,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 2}"
3624,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 3}"
3625,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 4}"
3626,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 5}"
3627,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 6}"
3628,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 7}"
3629,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 8}"
3630,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 9}"
3631,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 10}"
3632,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 11}"
3633,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 12}"
3634,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 13}"
3635,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 14}"
3636,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 15}"
3637,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 16}"
3638,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 17}"
3639,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 18}"
3640,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 19}"
3641,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 20}"
3642,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dinnernin/223535001373', 'chunk_index': 21}"
3643,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 0}"
3644,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 1}"
3645,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 2}"
3646,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 3}"
3647,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 4}"
3648,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 5}"
3649,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 6}"
3650,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 7}"
3651,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 8}"
3652,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 9}"
3653,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 10}"
3654,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 11}"
3655,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 12}"
3656,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 13}"
3657,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 14}"
3658,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 15}"
3659,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 16}"
3660,"{'data_id': 16, 'name': '아소산겐안', 'address': '서초구 서초동 1303-10번지 한일유앤아이주상복합 204호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lok94632/223467329146', 'chunk_index': 17}"
3661,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 0}"
3662,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 1}"
3663,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 2}"
3664,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 3}"
3665,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 4}"
3666,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 5}"
3667,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 6}"
3668,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 7}"
3669,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 8}"
3670,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 9}"
3671,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 10}"
3672,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 11}"
3673,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 12}"
3674,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 13}"
3675,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 14}"
3676,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 15}"
3677,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 16}"
3678,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 17}"
3679,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 18}"
3680,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 19}"
3681,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 20}"
3682,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 21}"
3683,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'google', 'content_index': 22}"
3684,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 0}"
3685,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 1}"
3686,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 2}"
3687,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 3}"
3688,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 4}"
3689,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 5}"
3690,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 6}"
3691,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 7}"
3692,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 8}"
3693,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 9}"
3694,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 10}"
3695,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 11}"
3696,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/kkadungg/222989916867', 'chunk_index': 12}"
3697,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 0}"
3698,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 1}"
3699,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 2}"
3700,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 3}"
3701,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 4}"
3702,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 5}"
3703,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 6}"
3704,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 7}"
3705,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 8}"
3706,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dahlia_choa/222942620846', 'chunk_index': 9}"
3707,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 0}"
3708,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 1}"
3709,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 2}"
3710,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 3}"
3711,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 4}"
3712,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 5}"
3713,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 6}"
3714,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 7}"
3715,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 8}"
3716,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 9}"
3717,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 10}"
3718,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 11}"
3719,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 12}"
3720,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 13}"
3721,"{'data_id': 17, 'name': '소노야 강남역점', 'address': '강남구 지하 강남대로 396 지하 1층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/hhh4324/223265936680', 'chunk_index': 14}"
3722,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 0}"
3723,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 1}"
3724,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 2}"
3725,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 3}"
3726,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 4}"
3727,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 5}"
3728,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 6}"
3729,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 7}"
3730,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 8}"
3731,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 9}"
3732,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 10}"
3733,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 11}"
3734,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 12}"
3735,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 13}"
3736,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 14}"
3737,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 15}"
3738,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 16}"
3739,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 17}"
3740,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 18}"
3741,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 19}"
3742,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'google', 'content_index': 20}"
3743,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 0}"
3744,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 1}"
3745,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 2}"
3746,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 3}"
3747,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 4}"
