4234,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 38}"
4235,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 39}"
4236,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 40}"
4237,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 41}"
4238,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 42}"
4239,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 43}"
4240,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 44}"
4241,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_9een/223523227450', 'chunk_index': 45}"
4242,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 0}"
4243,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 1}"
4244,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 2}"
4245,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 3}"
4246,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 4}"
4247,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 5}"
4248,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 6}"
4249,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 7}"
4250,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 8}"
4251,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 9}"
4252,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 10}"
4253,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 11}"
4254,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 12}"
4255,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 13}"
4256,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 14}"
4257,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 15}"
4258,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 16}"
4259,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 17}"
4260,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 18}"
4261,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 19}"
4262,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 20}"
4263,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 21}"
4264,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 22}"
4265,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 23}"
4266,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 24}"
4267,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 25}"
4268,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 26}"
4269,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 27}"
4270,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 28}"
4271,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 29}"
4272,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 30}"
4273,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 31}"
4274,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 32}"
4275,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 33}"
4276,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 34}"
4277,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 35}"
4278,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 36}"
4279,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 37}"
4280,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 38}"
4281,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 39}"
4282,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 40}"
4283,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 41}"
4284,"{'data_id': 12, 'name': '어거스트힐 강남점', 'address': '강남구 강남대로106길 25', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/wamin_ve/223571197861', 'chunk_index': 42}"
4285,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 0}"
4286,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 1}"
4287,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 2}"
4288,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 3}"
4289,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 4}"
4290,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 5}"
4291,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 6}"
4292,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 7}"
4293,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 8}"
4294,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 9}"
4295,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 10}"
4296,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 11}"
4297,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 12}"
4298,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 13}"
4299,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 14}"
4300,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 15}"
4301,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 16}"
4302,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 17}"
4303,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 18}"
4304,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 19}"
4305,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 20}"
4306,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 21}"
4307,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 22}"
4308,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 23}"
4309,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 24}"
4310,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 25}"
4311,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 26}"
4312,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 27}"
4313,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 28}"
4314,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 29}"
4315,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 30}"
4316,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 31}"
4317,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 32}"
4318,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 33}"
4319,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 34}"
4320,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 35}"
4321,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 36}"
4322,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 37}"
4323,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 38}"
4324,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 39}"
4325,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 40}"
4326,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 41}"
4327,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'google', 'content_index': 42}"
4328,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 0}"
4329,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 1}"
4330,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 2}"
4331,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 3}"
4332,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 4}"
4333,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 5}"
4334,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 6}"
4335,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 7}"
4336,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 8}"
4337,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/gracelee1011/222106748488', 'chunk_index': 9}"
4338,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 0}"
4339,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 1}"
4340,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 2}"
4341,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 3}"
4342,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 4}"
4343,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 5}"
4344,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 6}"
4345,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 7}"
4346,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 8}"
4347,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 9}"
4348,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 10}"
4349,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 11}"
4350,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 12}"
4351,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 13}"
4352,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 14}"
4353,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 15}"
4354,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 16}"
4355,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 17}"
4356,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 18}"
4357,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 19}"
4358,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 20}"
4359,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 21}"
4360,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 22}"
4361,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 23}"
4362,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 24}"
4363,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 25}"
4364,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 26}"
