1564,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 5, 'chunk_content': '고구마 떠먹는 피자(14,500원)매운 불고기 토마토 오븐 스파게티(14,500원)이렇게 주문했어요!\u200b                    \u200b주문을 하면 번호표 대신 공사모자를 줍니다.이걸 잘 보이는 곳에 놔둬야 음식을 빠르게 갖다주실 수 있어요!\u200b'}"
1565,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 6, 'chunk_content': '빠르게 갖다주실 수 있어요!\u200b                    \u200b먼저 나온 맥주!왼쪽이 레몬맥주, 오른쪽이 생맥주입니다.\u200b                    \u200b음식이 나오기 전 맥주부터 한 입!\u200b             레몬맥주(5,000원)'}"
1566,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 7, 'chunk_content': '레몬맥주(5,000원)        \u200b레몬맥주입니다.이거 말 그대로 레몬향이 나는 맥주였어요!너무 과하게 달지 않았고 딱 산뜻한 레몬향이 느껴지는 맥주였습니다.맛있었어요!\u200b             Since1977 오리지날 얼음 생맥주(4,500원)'}"
1567,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 8, 'chunk_content': '오리지날 얼음 생맥주(4,500원)        \u200b다음으로는 생맥주입니다.이거 한여름에 마시면 정말 시원할 것 같은 맛의 맥주였어요!한 입 들어가는데 크아아... 소리가 절로 나오던 맛이었습니다.\u200b                    \u200b그리고 얼마 기다리지 않아서'}"
1568,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 9, 'chunk_content': '\u200b그리고 얼마 기다리지 않아서 음식이 준비되었습니다.정말... 오랜만에 먹는 미즈컨테이너였어요...!!!\u200b                    \u200b그럼 얼른 먹어볼게요!\u200b             크림 고구마 떠먹는 피자(14,500원)'}"
1569,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 10, 'chunk_content': '크림 고구마 떠먹는 피자(14,500원)        \u200b먼저 크림 고구마 떠먹는 피자입니다.피자가 다 맛있어보여서 뭘로 먹을까 한참 고민하다가 골랐어요!\u200b                    \u200b이렇게 포크를 사용해서 쑤욱 먹으면 됩니다.일반 피자처럼 두툼한 도우는'}"
1570,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 11, 'chunk_content': '쑤욱 먹으면 됩니다.일반 피자처럼 두툼한 도우는 아니고 팬피자같은 얇은 도우의 피자입니다.\u200b                    \u200b치즈가 끊임없이 나왔어요!맛은... 사실 고구마피자인지 일반 치즈피자인지 구분이 잘 가지 않았습니다.....고구마피자로 제대로 나온 게'}"
1571,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 12, 'chunk_content': '가지 않았습니다.....고구마피자로 제대로 나온 게 맞나 싶어서 물어보려다가 은은하게 느껴지는 고구마 맛이 있는 것 같아서 멈췄을 정도로...ㅋㅋㅋ우리가 잘 아는 그런 고구마피자 맛은 아니에요!아직까지 의문이네요.. 제가 고구마피자를 제대로 먹은 게'}"
1572,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 13, 'chunk_content': '의문이네요.. 제가 고구마피자를 제대로 먹은 게 맞을까요...?아무튼 근데 피자 자체는 맛있었어요!\u200b             매운 불고기 토마토 오븐 스파게티(14,500원)        \u200b다음으로는 매운 불고기 토마토 오븐 스파게티입니다.미즈컨테이너는 샐러드 파스타가'}"
1573,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 14, 'chunk_content': '오븐 스파게티입니다.미즈컨테이너는 샐러드 파스타가 가장 유명한데 저는 그냥 이걸로 골랐어요.\u200b                    \u200b맛있겟당위에 치즈가 소복하게 올라가 있어서 맛있어 보였어요!\u200b                    \u200b냠~면은 다른 파스타 가게의 면보다'}"
1574,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 15, 'chunk_content': '\u200b냠~면은 다른 파스타 가게의 면보다 얇은 면이었습니다.매운 파스타라고 적혀있긴 했지만 별로 기대하지 않았는데 생각보다 매콤했어요!다 먹고 날 즈음에는 살짝 습하습하 할정도의 매콤함이었습니다.\u200b                    \u200b첫 입에는 살짝'}"
1575,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 16, 'chunk_content': '\u200b첫 입에는 살짝 새콤한 맛도 많이 나서 흠.. 생각한 맛이 아닌데..? 싶었는데 먹다보니 피자보다 이게 더 맛있더라구요!끝까지 먹게 되던 맛이었습니다.\u200b                    \u200b맛있었어요!!진짜 십년만에 방문한'}"
1576,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/nemnem22/223094801851', 'chunk_index': 17, 'chunk_content': '\u200b맛있었어요!!진짜 십년만에 방문한 미즈컨테이너였는데..!!오랜만에 추억팔이도 하고 맛있게 먹을 수도 있었습니다.#강남역맛집 #신논현역맛집 으로 추천드려요!'}"
1577,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 0, 'chunk_content': '\u200b강남역 미즈컨테이너가 원래웨스트, 이스트 두 곳이었는데웨스트점은 사라졌습니다.이제 강남역 미즈컨테이너는 이스트 한 곳!\u200b[네이버 지도]미즈컨테이너 강남 이스트서울 강남구 강남대로102길 13-3https://naver.me/GYT90qON'}"
1578,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 1, 'chunk_content': '네이버 지도 미즈컨테이너 강남 이스트 naver.me                       건물 하나를 사용합니다.다만 1층은 입구, 2층이 주문하는 카운터그리고 3층이 좌석입니다.\u200b\u200b\u200b                    미즈컨테이너 강남'}"
1579,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 2, 'chunk_content': '미즈컨테이너 강남 이스트 영업시간오픈 12시, 클로즈 10시\u200b\u200b         일찍 가면 밖에서 기다리란 곳들 많은데저희 11시 40분? 45분 도착했을 때3층 좌석에서 기다리게 해주셨어요. 더운데 밖에 있었음 지쳐쓰러졌을'}"
1580,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 3, 'chunk_content': '기다리게 해주셨어요. 더운데 밖에 있었음 지쳐쓰러졌을 듯!감사하더라고요!         \u200b\u200b\u200b                               미즈컨테이너 강남 이스트 실내...처음에 약간 곰팡이 냄새 같은 냄새가 나긴 했어요;있다보니 무뎌짐... ㅎㅎ\u200b\u200b\u200b\u200b\u200b'}"
1581,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 4, 'chunk_content': '나긴 했어요;있다보니 무뎌짐... ㅎㅎ\u200b\u200b\u200b\u200b\u200b                    셀프코너입니다.나이프 포크 앞접시 냅킨 종이컵 등셀프!!\u200b\u200b\u200b\u200b                    강남역 미즈컨테이너 이스트 메뉴저 오랜만에 왔는데 메뉴가 많이 간소화 되었네요.예전엔'}"
1582,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 5, 'chunk_content': '오랜만에 왔는데 메뉴가 많이 간소화 되었네요.예전엔 몇 장 넘겨가면서 봤던 느낌인데...\u200b직원분께 여쭤보니 메뉴 정리가 많이 되었다고 하시네요.\u200b어차피 유명한 메뉴 위주로 먹긴 하니까..크게 불편할 것은 없는 것 같아요.\u200b\u200b세팅하고 기다리다보니 12시..주문을'}"
1583,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 6, 'chunk_content': '것 같아요.\u200b\u200b세팅하고 기다리다보니 12시..주문을 해봅니다.                    카운터로 가서..\u200b\u200b\u200b                    3명 기준...샐러드파스타와 바베큐플래터 -> 요게 베스트 콤비예요. 가격 3만원...각각 시키는 것보다는 양이'}"
1584,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 7, 'chunk_content': '콤비예요. 가격 3만원...각각 시키는 것보다는 양이 좀 적을 거예요.\u200b거기에 베이컨포테이토 떠먹는 피자 추가하면세트메뉴로 가격 4만 5천원입니다.\u200b3인 여성 기준 충분합니다!\u200b그리고 음료는 제로콕 하나, 일반 콕 하나!음료 사진 미리 보여드리면 \u200b\u200b\u200b'}"
1585,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 8, 'chunk_content': '하나!음료 사진 미리 보여드리면 \u200b\u200b\u200b                    사이즈가 이래요..2인 기준 하나 시켜도 충분합니다.하지만 리필은 안돼요!\u200b\u200b\u200b         미즈컨테이너 음료 사이즈 큼!!2인 1음료 가능!!리필은 안됨!!         \u200b그리고'}"
1586,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 9, 'chunk_content': '1음료 가능!!리필은 안됨!!         \u200b그리고 미즈컨테이너만의 시스템..주문하면요..                    요렇게 번호 적힌 안전모를 줘요.테이블에 두고 있으면..번호 보고 오셔서 서빙해줍니다..\u200b\u200b원래는 서빙하면서하이파이브 해주셨는데..그게'}"
1587,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 10, 'chunk_content': '서빙하면서하이파이브 해주셨는데..그게 미즈컨테이너 특징인데. ㅋㅋㅋ안해주셔서 괜히 서운하더라구요??코로나 때 없어진 건지..\u200b서버분께 이제 하이파이브 안해주세요?하고 여쭸더니 싫어하는 분들도 계셔서....라고 하셨지만웃으면서 하이파이브 다 해주고 가셨어요.'}"
1588,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 11, 'chunk_content': '하셨지만웃으면서 하이파이브 다 해주고 가셨어요.  ㅋㅋㅋ덕분에 유쾌한 식사 스타트!\u200b여자 서버분 너무 친절하시고..감사합니다 ❤️\u200b이런 기분에서 먹어서인가더 맛있게 느껴지는 음식들...                    떠먹는 피자..맛있어요오!!! ㅋㅋㅋㅋㅋ뜨끈뜨끈'}"
1589,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 12, 'chunk_content': '떠먹는 피자..맛있어요오!!! ㅋㅋㅋㅋㅋ뜨끈뜨끈 치즈 늘어나고..짭쪼롬한 베이컨과 부드러운 감자 조화말해뭐해....\u200b\u200b\u200b\u200b                    플래터 한쪽이 샐러드파스타!그리고 바베큐는 치킨이에요.감튀랑 나초도 있습니다.감튀가 또 예술로'}"
1590,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 13, 'chunk_content': '치킨이에요.감튀랑 나초도 있습니다.감튀가 또 예술로 튀겨졌네요.바삭바삭...!\u200b샐러드파스타도 말해뭐해요새콤달콤상콤한 드레싱에신선한 채소와 스파게티면의 조화.여자분들 혼자 오셔서 샐러드파스타 본품시켜혼자 드시는 테이블도 몇 있더라구요!샐러드파스타 본품 가격은'}"
1591,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 14, 'chunk_content': '테이블도 몇 있더라구요!샐러드파스타 본품 가격은 15500원.헤비하지 않아 여름에 더 좋은 샐러드파스타!\u200b처음 주문할 때 일행들이 먹는 양 적다고해서이거 시키면 많으려나..베스트콤비만 시킬까 했는데그랬으면 큰 일 날 뻔요.\u200b싹싹 먹었잖아요....ㅋㅋㅋ세 명이 오시면'}"
1592,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 15, 'chunk_content': '날 뻔요.\u200b싹싹 먹었잖아요....ㅋㅋㅋ세 명이 오시면 3종 세트가 딱 맞아요.아주 잘 먹었습니다.\u200b만약 친구들이랑, 동료들이랑 강남역 모임 메뉴고민이시라면.. .\u200b비슷한 컨셉의 강남역 맛집!소개해드려요!\u200b다들 인기 많은'}"
1593,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 16, 'chunk_content': '컨셉의 강남역 맛집!소개해드려요!\u200b다들 인기 많은 핫플!\u200bhttps://m.blog.naver.com/anonymous_j/223158548211              강남역) 낙원타코 화히타맛집! 커플세트가격(커플은 커플세트금지), 멕시칸요리 추천 #강남역맛집'}"
1594,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 17, 'chunk_content': '커플세트금지), 멕시칸요리 추천 #강남역맛집 #화히타맛집 #낙원타코입니다. 외국어이기 때문에 화이타 화지타 화히타 파지타 등 다양하게 ... m.blog.naver.com'}"
1595,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 18, 'chunk_content': 'm.blog.naver.com            \u200b\u200bhttps://m.blog.naver.com/anonymous_j/223154786277              강남역) 이름이 *강남역파스타* 가격, 위치, 메뉴, 시스템 등 (가격 합리적, 맛도 굿, 넓은'}"
1596,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 19, 'chunk_content': '메뉴, 시스템 등 (가격 합리적, 맛도 굿, 넓은 좌석) 강남역에서 파스타 먹고 싶으면 뭐라고 검색하시겠어요..? 당연히 강남역 파스타.. 라고 쳐보실텐데요. 진... m.blog.naver.com            \u200b\u200b\u200b\u200b\u200b#강남맛집 #강남역맛집#강남역파스타'}"
1597,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/anonymous_j/223167467045', 'chunk_index': 20, 'chunk_content': '\u200b\u200b\u200b\u200b\u200b#강남맛집 #강남역맛집#강남역파스타 #강남역피자#강남역미즈컨테이너 #미즈컨테이너이스트#미즈컨테이너 #강남역레스토랑#강남역바베큐 \u200b\u200b\u200b'}"
1598,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 0, 'chunk_content': '내돈내산🍝         미즈컨테이너강남 이스트          강남역 피자 맛집 미즈컨테이너 강남 이스트 에 다녀왔어요오래전부터 유명한 체인점이기도 하고지점이 여기저기 많아 지도에 잘 찍고 가야해요특히 직원분들이 친절해서 기분이 좋았어요 (◕‿◕✿)'}"
1599,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 1, 'chunk_content': '친절해서 기분이 좋았어요 (◕‿◕✿)                        미즈컨테이너 강남 이스트 서울특별시 강남구 강남대로102길 13-3           영업시간12PM-10PM* 월 휴무\u200b교통신논현역 6번 출구 250m\u200b주차X\u200b포장/배달O\u200b반려동물'}"
1600,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 2, 'chunk_content': '6번 출구 250m\u200b주차X\u200b포장/배달O\u200b반려동물 동반매장문의         \u200b\u200b                  \u200b                                      강남역 피자 맛집 미즈컨테이너 강남 이스트는CGV에서 언덕을 따라 올라오면도보 1분'}"
1601,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 3, 'chunk_content': '강남 이스트는CGV에서 언덕을 따라 올라오면도보 1분 거리에 위치해있어요코코이치방 카페 앞 골목입니다주차는 따로 불가능하니근처 유료 주차장을 이용해야해요(애초에 강남역에 차를 가져오는게 말이 안댐,,)\u200b\u200b\u200b\u200b\u200b'}"
1602,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 4, 'chunk_content': 'Previous image Next image           메뉴부터 살펴볼게요!피자 파스타 리조또 치킨플레터오븐스파게티 바베큐 떠먹는피자,,강남역 파스타 맛집 답게다양한 음식들이'}"
1603,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 5, 'chunk_content': '떠먹는피자,,강남역 파스타 맛집 답게다양한 음식들이 준비되어있어요\u200b\u200b                                      1층에서 주문 후 선결제를 하면테이블 번호가 적힌 안전모를 받게되어요요거를 테이블 위에 올려두고 있으면직원분이 주문한 메뉴를 직접'}"
1604,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 6, 'chunk_content': '위에 올려두고 있으면직원분이 주문한 메뉴를 직접 가져다주십니다\u200b강남역 피자맛집 미즈컨테이너는총 2층으로 이루어져있는데테이블 갯수는 많으나 간격이 조금좁은 편이긴 해요 ㅠ_ㅠ\u200b\u200b\u200b\u200b                                      감자튀김'}"
1605,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 7, 'chunk_content': '감자튀김 (5.5)에피타이저로 시킨 프렌치프라이입니다찍어먹을 수 있는 소스 두가지가 나오고양이 꽤 많아요 넘 배불,,저랑 친구는 너무 많이 남겨서혹시 포장 되냐고 여쭈어봤더니흔쾌히 포장해주셔서 좋았어요~\u200b강남역 파스타 맛집'}"
1606,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 8, 'chunk_content': '포장해주셔서 좋았어요~\u200b강남역 파스타 맛집 미즈컨테이너는친절한 직원분들이 음식을 가져다주시면서하이파이브 한번씩 하자고 말씀하세요여기 알바생은 극강의 e들만 가능할듯ㅋㅋ\u200b\u200b                               새우 크림 오븐 스파게티 (14.5)꾸덕한'}"
1607,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 9, 'chunk_content': '새우 크림 오븐 스파게티 (14.5)꾸덕한 치즈가 맛있었던새우크림오븐스파게티 입니닷통통한 새우가 들어가 있어 씹는 맛이 좋았어요맛은 무난무난한 파스타 맛!\u200b\u200b\u200b                                      베이컨 포테이토 떠먹는 피자'}"
1608,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 10, 'chunk_content': ""베이컨 포테이토 떠먹는 피자 (16.5)메인으로 시킨 떠먹는 피자입니닷어릴 때도 요거 먹으러 미즈컨테이너 자주 왔었어요옛날 생각도 나고 추억이 새록새록 하더라구요치즈가 잔뜩 들어가 있어 살찔 것 같긴 하지만맛있으면 됐당,,, ٩( 'ω' )و""}"
1609,"{'data_id': 16, 'name': '미즈컨테이너 강남 이스트', 'address': '강남구 강남대로102길 13-3', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/kkaryunnie/223157545183', 'chunk_index': 11, 'chunk_content': ""것 같긴 하지만맛있으면 됐당,,, ٩( 'ω' )و \u200b\u200b\u200b끝🍕""}"
1610,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 0}"
1611,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 1}"
1612,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 2}"
1613,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 3}"
1614,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 4}"
1615,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 5}"
1616,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 6}"
1617,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 7}"
1618,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 8}"
1619,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 9}"
1620,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 10}"
1621,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 11}"
1622,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 12}"
1623,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 13}"
1624,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 14}"
1625,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 15}"
1626,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 16}"
1627,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 17}"
1628,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 18}"
1629,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 19}"
1630,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 20}"
